id,Date,Random,Location,Site,Observer,Depth (m),Visibility (m),Replicate,Interval,Genus,Species,Scientific Name,Count,Size Est (cm)
1,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,moluccensis,Pomacentrus moluccensis,4.0,5.0
2,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,moluccensis,Pomacentrus moluccensis,1.0,6.0
3,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,1.0,5.0
4,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
5,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,1.0,6.0
6,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Stethojulis,strigiventer,Stethojulis strigiventer,1.0,8.0
7,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,2.0,5.0
8,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,4.0,7.0
9,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,2.0,5.0
10,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,1.0,8.0
11,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,1.0,8.0
12,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,3.0,7.0
13,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,2.0,5.0
14,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,4.0,9.0
15,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,2.0,7.0
16,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Pomacentrus,bankanensis,Pomacentrus bankanensis,1.0,3.0
17,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Stegastes,fasciolatus,Stegastes fasciolatus,1.0,9.0
18,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Chrysiptera,rex,Chrysiptera rex,2.0,4.0
19,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Pomacentrus,coelestis,Pomacentrus coelestis,2.0,3.0
20,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Pomacentrus,coelestis,Pomacentrus coelestis,3.0,3.0
21,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,1.0,6.0
22,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,1.0,7.0
23,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,8.0,7.0
24,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,3.0,6.0
25,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,4.0,8.0
26,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,8.0
27,META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,12.0
28,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,7.0
29,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,9.0
30,META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Pomacentrus,bankanensis,Pomacentrus bankanensis,2.0,6.0
31,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2.0,8.0
32,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,4.0,7.0
33,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
34,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,2.0,5.0
35,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,1.0,6.0
36,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,coelestis,Pomacentrus coelestis,7.0,3.0
37,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,coelestis,Pomacentrus coelestis,1.0,2.0
38,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Chrysiptera,rex,Chrysiptera rex,5.0,4.0
39,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,5.0,6.0
40,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Thalassoma,lunare,Thalassoma lunare,1.0,9.0
41,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
42,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,adelus,Pomacentrus adelus,1.0,6.0
43,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,adelus,Pomacentrus adelus,3.0,7.0
44,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Halichoeres,melanurus,Halichoeres melanurus,1.0,5.0
45,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Acanthochromis,polyacanthus,Acanthochromis polyacanthus,1.0,10.0
46,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,2.0,5.0
47,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,1.0,7.0
48,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,6.0,6.0
49,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,coelestis,Pomacentrus coelestis,3.0,3.0
50,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,coelestis,Pomacentrus coelestis,2.0,2.0
51,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Stethojulis,strigiventer,Stethojulis strigiventer,1.0,13.0
52,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Zanclus,cornutus,Zanclus cornutus,1.0,11.0
53,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,2.0,6.0
54,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,1.0,7.0
55,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,adelus,Pomacentrus adelus,1.0,7.0
56,META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,adelus,Pomacentrus adelus,1.0,8.0
57,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
58,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2.0,9.0
59,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2.0,7.0
60,META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Stegastes,fasciolatus,Stegastes fasciolatus,2.0,8.0
61,,0,,,,,,,,,,,,
62,,1,,,,,,,,,,,,
63,,1,,,,,,,,,,,,
64,,1,,,,,,,,,,,,
65,,1,,,,,,,,,,,,
66,,0,,,,,,,,,,,,
67,,0,,,,,,,,,,,,
68,,1,,,,,,,,,,,,
69,,0,,,,,,,,,,,,
70,,1,,,,,,,,,,,,
71,,1,,,,,,,,,,,,
72,,0,,,,,,,,,,,,
73,,1,,,,,,,,,,,,
74,,0,,,,,,,,,,,,
75,,0,,,,,,,,,,,,
76,,0,,,,,,,,,,,,
77,,1,,,,,,,,,,,,
78,,1,,,,,,,,,,,,
79,,0,,,,,,,,,,,,
80,,1,,,,,,,,,,,,
81,,1,,,,,,,,,,,,
82,,0,,,,,,,,,,,,
83,,0,,,,,,,,,,,,
84,,0,,,,,,,,,,,,
85,,1,,,,,,,,,,,,
86,,1,,,,,,,,,,,,
87,,0,,,,,,,,,,,,
88,,1,,,,,,,,,,,,
89,,0,,,,,,,,,,,,
90,,1,,,,,,,,,,,,
91,,0,,,,,,,,,,,,
92,,1,,,,,,,,,,,,
93,,0,,,,,,,,,,,,
94,,0,,,,,,,,,,,,
95,,1,,,,,,,,,,,,
96,,0,,,,,,,,,,,,
97,,1,,,,,,,,,,,,
98,,0,,,,,,,,,,,,
99,,1,,,,,,,,,,,,
100,,1,,,,,,,,,,,,
101,,1,,,,,,,,,,,,
102,,1,,,,,,,,,,,,
103,,0,,,,,,,,,,,,
104,,1,,,,,,,,,,,,
105,,1,,,,,,,,,,,,
106,,0,,,,,,,,,,,,
107,,1,,,,,,,,,,,,
108,,0,,,,,,,,,,,,
109,,0,,,,,,,,,,,,
110,,1,,,,,,,,,,,,
111,,0,,,,,,,,,,,,
112,,1,,,,,,,,,,,,
113,,0,,,,,,,,,,,,
114,,1,,,,,,,,,,,,
115,,0,,,,,,,,,,,,
116,,1,,,,,,,,,,,,
117,,0,,,,,,,,,,,,
118,,0,,,,,,,,,,,,
119,,1,,,,,,,,,,,,
120,,0,,,,,,,,,,,,
121,,1,,,,,,,,,,,,
122,,1,,,,,,,,,,,,
123,,0,,,,,,,,,,,,
124,,1,,,,,,,,,,,,
125,,1,,,,,,,,,,,,
126,,1,,,,,,,,,,,,
127,,0,,,,,,,,,,,,
128,,0,,,,,,,,,,,,
129,,0,,,,,,,,,,,,
130,,0,,,,,,,,,,,,
131,,1,,,,,,,,,,,,
132,,1,,,,,,,,,,,,
133,,0,,,,,,,,,,,,
134,,1,,,,,,,,,,,,
135,,0,,,,,,,,,,,,
136,,0,,,,,,,,,,,,
137,,1,,,,,,,,,,,,
138,,0,,,,,,,,,,,,
139,,1,,,,,,,,,,,,
140,,0,,,,,,,,,,,,
141,,1,,,,,,,,,,,,
142,,0,,,,,,,,,,,,
143,,1,,,,,,,,,,,,
144,,1,,,,,,,,,,,,
145,,1,,,,,,,,,,,,
146,,1,,,,,,,,,,,,
147,,1,,,,,,,,,,,,
148,,1,,,,,,,,,,,,
149,,1,,,,,,,,,,,,
150,,1,,,,,,,,,,,,
151,,0,,,,,,,,,,,,
152,,0,,,,,,,,,,,,
153,,1,,,,,,,,,,,,
154,,0,,,,,,,,,,,,
155,,1,,,,,,,,,,,,
156,,0,,,,,,,,,,,,
157,,0,,,,,,,,,,,,
158,,0,,,,,,,,,,,,
159,,0,,,,,,,,,,,,
160,,0,,,,,,,,,,,,
161,,1,,,,,,,,,,,,
162,,0,,,,,,,,,,,,
163,,1,,,,,,,,,,,,
164,,0,,,,,,,,,,,,
165,,0,,,,,,,,,,,,
166,,0,,,,,,,,,,,,
167,,1,,,,,,,,,,,,
168,,0,,,,,,,,,,,,
169,,1,,,,,,,,,,,,
170,,1,,,,,,,,,,,,
171,,1,,,,,,,,,,,,
172,,0,,,,,,,,,,,,
173,,1,,,,,,,,,,,,
174,,1,,,,,,,,,,,,
175,,1,,,,,,,,,,,,
176,,1,,,,,,,,,,,,
177,,0,,,,,,,,,,,,
178,,1,,,,,,,,,,,,
179,,1,,,,,,,,,,,,
180,,0,,,,,,,,,,,,
181,,1,,,,,,,,,,,,
182,,0,,,,,,,,,,,,
183,,1,,,,,,,,,,,,
184,,0,,,,,,,,,,,,
185,,1,,,,,,,,,,,,
186,,1,,,,,,,,,,,,
187,,0,,,,,,,,,,,,
188,,1,,,,,,,,,,,,
189,,1,,,,,,,,,,,,
190,,0,,,,,,,,,,,,
191,,1,,,,,,,,,,,,
192,,1,,,,,,,,,,,,
193,,0,,,,,,,,,,,,
194,,0,,,,,,,,,,,,
195,,1,,,,,,,,,,,,
196,,1,,,,,,,,,,,,
197,,1,,,,,,,,,,,,
198,,1,,,,,,,,,,,,
199,,0,,,,,,,,,,,,
200,,0,,,,,,,,,,,,
201,,1,,,,,,,,,,,,
202,,1,,,,,,,,,,,,
203,,1,,,,,,,,,,,,
204,,0,,,,,,,,,,,,
205,,1,,,,,,,,,,,,
206,,0,,,,,,,,,,,,
207,,1,,,,,,,,,,,,
208,,1,,,,,,,,,,,,
209,,0,,,,,,,,,,,,
210,,0,,,,,,,,,,,,
211,,1,,,,,,,,,,,,
212,,0,,,,,,,,,,,,
213,,0,,,,,,,,,,,,
214,,1,,,,,,,,,,,,
215,,0,,,,,,,,,,,,
216,,1,,,,,,,,,,,,
217,,0,,,,,,,,,,,,
