id,Date,Random,Location,Site,Observer,Depth (m),Visibility (m),Replicate,Interval,Genus,Species,Scientific Name,Count,Size Est (cm)
218,,0,,,,,,,,,,,,
219,,0,,,,,,,,,,,,
220,,0,,,,,,,,,,,,
221,,1,,,,,,,,,,,,
222,,0,,,,,,,,,,,,
223,,1,,,,,,,,,,,,
224,,0,,,,,,,,,,,,
225,,1,,,,,,,,,,,,
226,,0,,,,,,,,,,,,
227,,1,,,,,,,,,,,,
228,,1,,,,,,,,,,,,
229,,1,,,,,,,,,,,,
230,,0,,,,,,,,,,,,
231,,1,,,,,,,,,,,,
232,,1,,,,,,,,,,,,
233,,1,,,,,,,,,,,,
234,,1,,,,,,,,,,,,
235,,0,,,,,,,,,,,,
236,,1,,,,,,,,,,,,
237,,0,,,,,,,,,,,,
238,,1,,,,,,,,,,,,
239,,0,,,,,,,,,,,,
240,,1,,,,,,,,,,,,
241,,1,,,,,,,,,,,,
242,,0,,,,,,,,,,,,
243,,1,,,,,,,,,,,,
244,,0,,,,,,,,,,,,
245,,1,,,,,,,,,,,,
246,,0,,,,,,,,,,,,
247,,1,,,,,,,,,,,,
248,,1,,,,,,,,,,,,
249,,1,,,,,,,,,,,,
250,,0,,,,,,,,,,,,
251,,0,,,,,,,,,,,,
252,,0,,,,,,,,,,,,
253,,0,,,,,,,,,,,,
254,,0,,,,,,,,,,,,
255,,0,,,,,,,,,,,,
256,,1,,,,,,,,,,,,
257,,1,,,,,,,,,,,,
258,,1,,,,,,,,,,,,
259,,1,,,,,,,,,,,,
260,,1,,,,,,,,,,,,
261,,0,,,,,,,,,,,,
262,,1,,,,,,,,,,,,
263,,1,,,,,,,,,,,,
264,,0,,,,,,,,,,,,
265,,0,,,,,,,,,,,,
266,,1,,,,,,,,,,,,
267,,1,,,,,,,,,,,,
268,,0,,,,,,,,,,,,
269,,1,,,,,,,,,,,,
270,,0,,,,,,,,,,,,
271,,0,,,,,,,,,,,,
272,,1,,,,,,,,,,,,
273,,1,,,,,,,,,,,,
274,,0,,,,,,,,,,,,
275,,0,,,,,,,,,,,,
276,,0,,,,,,,,,,,,
277,,1,,,,,,,,,,,,
278,,1,,,,,,,,,,,,
279,,0,,,,,,,,,,,,
280,,0,,,,,,,,,,,,
281,,0,,,,,,,,,,,,
282,,1,,,,,,,,,,,,
283,,0,,,,,,,,,,,,
284,,0,,,,,,,,,,,,
285,,0,,,,,,,,,,,,
286,,0,,,,,,,,,,,,
287,,0,,,,,,,,,,,,
288,,1,,,,,,,,,,,,
289,,0,,,,,,,,,,,,
290,,1,,,,,,,,,,,,
291,,1,,,,,,,,,,,,
292,,0,,,,,,,,,,,,
293,,1,,,,,,,,,,,,
294,,0,,,,,,,,,,,,
295,,0,,,,,,,,,,,,
296,,1,,,,,,,,,,,,
297,,0,,,,,,,,,,,,
298,,1,,,,,,,,,,,,
299,,1,,,,,,,,,,,,
300,,1,,,,,,,,,,,,
301,,1,,,,,,,,,,,,
302,,1,,,,,,,,,,,,
303,,0,,,,,,,,,,,,
304,,0,,,,,,,,,,,,
305,,1,,,,,,,,,,,,
306,,1,,,,,,,,,,,,
307,,1,,,,,,,,,,,,
308,,1,,,,,,,,,,,,
309,,0,,,,,,,,,,,,
310,,1,,,,,,,,,,,,
311,,1,,,,,,,,,,,,
312,,1,,,,,,,,,,,,
313,,0,,,,,,,,,,,,
314,,0,,,,,,,,,,,,
315,,0,,,,,,,,,,,,
316,,0,,,,,,,,,,,,
317,,0,,,,,,,,,,,,
318,,1,,,,,,,,,,,,
319,,0,,,,,,,,,,,,
320,,0,,,,,,,,,,,,
321,,0,,,,,,,,,,,,
322,,0,,,,,,,,,,,,
323,,1,,,,,,,,,,,,
324,,1,,,,,,,,,,,,
325,,0,,,,,,,,,,,,
326,,1,,,,,,,,,,,,
327,,1,,,,,,,,,,,,
328,,0,,,,,,,,,,,,
329,,0,,,,,,,,,,,,
330,,0,,,,,,,,,,,,
331,,1,,,,,,,,,,,,
332,,1,,,,,,,,,,,,
333,,1,,,,,,,,,,,,
334,,0,,,,,,,,,,,,
335,,0,,,,,,,,,,,,
336,,1,,,,,,,,,,,,
337,,0,,,,,,,,,,,,
338,,0,,,,,,,,,,,,
339,,1,,,,,,,,,,,,
340,,0,,,,,,,,,,,,
341,,1,,,,,,,,,,,,
342,,1,,,,,,,,,,,,
343,,0,,,,,,,,,,,,
344,,0,,,,,,,,,,,,
345,,1,,,,,,,,,,,,
346,,1,,,,,,,,,,,,
347,,0,,,,,,,,,,,,
348,,0,,,,,,,,,,,,
349,,0,,,,,,,,,,,,
350,,0,,,,,,,,,,,,
351,,0,,,,,,,,,,,,
352,,1,,,,,,,,,,,,
353,,1,,,,,,,,,,,,
354,,1,,,,,,,,,,,,
355,,0,,,,,,,,,,,,
356,,1,,,,,,,,,,,,
357,,0,,,,,,,,,,,,
358,,1,,,,,,,,,,,,
359,,1,,,,,,,,,,,,
360,,0,,,,,,,,,,,,
361,,1,,,,,,,,,,,,
362,,1,,,,,,,,,,,,
363,,0,,,,,,,,,,,,
364,,1,,,,,,,,,,,,
365,,1,,,,,,,,,,,,
366,,1,,,,,,,,,,,,
367,,0,,,,,,,,,,,,
368,,1,,,,,,,,,,,,
369,,0,,,,,,,,,,,,
370,,0,,,,,,,,,,,,
371,,1,,,,,,,,,,,,
372,,1,,,,,,,,,,,,
373,,1,,,,,,,,,,,,
374,,0,,,,,,,,,,,,
375,,1,,,,,,,,,,,,
376,,0,,,,,,,,,,,,
377,,0,,,,,,,,,,,,
378,,0,,,,,,,,,,,,
379,,1,,,,,,,,,,,,
380,,1,,,,,,,,,,,,
381,,0,,,,,,,,,,,,
382,,0,,,,,,,,,,,,
383,,1,,,,,,,,,,,,
384,,0,,,,,,,,,,,,
385,,0,,,,,,,,,,,,
386,,1,,,,,,,,,,,,
387,,1,,,,,,,,,,,,
388,,0,,,,,,,,,,,,
389,,0,,,,,,,,,,,,
390,,0,,,,,,,,,,,,
391,,1,,,,,,,,,,,,
392,,1,,,,,,,,,,,,
393,,1,,,,,,,,,,,,
394,,1,,,,,,,,,,,,
395,,1,,,,,,,,,,,,
396,,0,,,,,,,,,,,,
397,,0,,,,,,,,,,,,
398,,1,,,,,,,,,,,,
399,,0,,,,,,,,,,,,
400,,1,,,,,,,,,,,,
401,,0,,,,,,,,,,,,
402,,0,,,,,,,,,,,,
403,,0,,,,,,,,,,,,
404,,1,,,,,,,,,,,,
405,,0,,,,,,,,,,,,
406,,1,,,,,,,,,,,,
407,,0,,,,,,,,,,,,
408,,1,,,,,,,,,,,,
409,,0,,,,,,,,,,,,
410,,0,,,,,,,,,,,,
411,,1,,,,,,,,,,,,
412,,0,,,,,,,,,,,,
413,,1,,,,,,,,,,,,
414,,0,,,,,,,,,,,,
415,,0,,,,,,,,,,,,
416,,0,,,,,,,,,,,,
417,,1,,,,,,,,,,,,
418,,0,,,,,,,,,,,,
419,,0,,,,,,,,,,,,
420,,1,,,,,,,,,,,,
421,,0,,,,,,,,,,,,
422,,0,,,,,,,,,,,,
423,,1,,,,,,,,,,,,
424,,0,,,,,,,,,,,,
425,,1,,,,,,,,,,,,
426,,1,,,,,,,,,,,,
427,,1,,,,,,,,,,,,
428,,1,,,,,,,,,,,,
429,,1,,,,,,,,,,,,
430,,0,,,,,,,,,,,,
431,,1,,,,,,,,,,,,
432,,1,,,,,,,,,,,,
433,,0,,,,,,,,,,,,
434,,1,,,,,,,,,,,,
435,,0,,,,,,,,,,,,
436,,1,,,,,,,,,,,,
437,,0,,,,,,,,,,,,
438,,0,,,,,,,,,,,,
439,,0,,,,,,,,,,,,
440,,1,,,,,,,,,,,,
441,,1,,,,,,,,,,,,
442,,1,,,,,,,,,,,,
443,,1,,,,,,,,,,,,
444,,0,,,,,,,,,,,,
445,,0,,,,,,,,,,,,
446,,1,,,,,,,,,,,,
447,,1,,,,,,,,,,,,
448,,1,,,,,,,,,,,,
449,,0,,,,,,,,,,,,
450,,0,,,,,,,,,,,,
451,,1,,,,,,,,,,,,
452,,1,,,,,,,,,,,,
453,,0,,,,,,,,,,,,
454,,1,,,,,,,,,,,,
455,,0,,,,,,,,,,,,
456,,0,,,,,,,,,,,,
457,,1,,,,,,,,,,,,
458,,0,,,,,,,,,,,,
459,,0,,,,,,,,,,,,
460,,0,,,,,,,,,,,,
461,,0,,,,,,,,,,,,
462,,0,,,,,,,,,,,,
463,,1,,,,,,,,,,,,
464,,0,,,,,,,,,,,,
465,,0,,,,,,,,,,,,
466,,1,,,,,,,,,,,,
467,,1,,,,,,,,,,,,
468,,0,,,,,,,,,,,,
469,,1,,,,,,,,,,,,
470,,0,,,,,,,,,,,,
471,,1,,,,,,,,,,,,
472,,0,,,,,,,,,,,,
473,,1,,,,,,,,,,,,
474,,1,,,,,,,,,,,,
475,,1,,,,,,,,,,,,
476,,0,,,,,,,,,,,,
477,,0,,,,,,,,,,,,
478,,1,,,,,,,,,,,,
479,,0,,,,,,,,,,,,
480,,0,,,,,,,,,,,,
481,,1,,,,,,,,,,,,
482,,0,,,,,,,,,,,,
483,,1,,,,,,,,,,,,
484,,0,,,,,,,,,,,,
485,,0,,,,,,,,,,,,
486,,1,,,,,,,,,,,,
487,,0,,,,,,,,,,,,
488,,1,,,,,,,,,,,,
489,,1,,,,,,,,,,,,
490,,1,,,,,,,,,,,,
491,,1,,,,,,,,,,,,
492,,1,,,,,,,,,,,,
493,,1,,,,,,,,,,,,
494,,1,,,,,,,,,,,,
495,,1,,,,,,,,,,,,
496,,1,,,,,,,,,,,,
497,,1,,,,,,,,,,,,
498,,0,,,,,,,,,,,,
499,,0,,,,,,,,,,,,
500,,1,,,,,,,,,,,,
501,,0,,,,,,,,,,,,
502,,1,,,,,,,,,,,,
503,,0,,,,,,,,,,,,
504,,1,,,,,,,,,,,,
505,,0,,,,,,,,,,,,
506,,1,,,,,,,,,,,,
507,,0,,,,,,,,,,,,
508,,1,,,,,,,,,,,,
509,,1,,,,,,,,,,,,
510,,1,,,,,,,,,,,,
511,,1,,,,,,,,,,,,
512,,0,,,,,,,,,,,,
513,,1,,,,,,,,,,,,
514,,0,,,,,,,,,,,,
515,,0,,,,,,,,,,,,
516,,1,,,,,,,,,,,,
517,,1,,,,,,,,,,,,
518,,1,,,,,,,,,,,,
519,,1,,,,,,,,,,,,
520,,1,,,,,,,,,,,,
521,,1,,,,,,,,,,,,
522,,1,,,,,,,,,,,,
523,,0,,,,,,,,,,,,
524,,1,,,,,,,,,,,,
525,,1,,,,,,,,,,,,
526,,1,,,,,,,,,,,,
527,,0,,,,,,,,,,,,
528,,0,,,,,,,,,,,,
529,,0,,,,,,,,,,,,
530,,1,,,,,,,,,,,,
531,,0,,,,,,,,,,,,
532,,0,,,,,,,,,,,,
533,,1,,,,,,,,,,,,
534,,1,,,,,,,,,,,,
535,,1,,,,,,,,,,,,
536,,0,,,,,,,,,,,,
537,,0,,,,,,,,,,,,
538,,1,,,,,,,,,,,,
539,,1,,,,,,,,,,,,
540,,1,,,,,,,,,,,,
541,,1,,,,,,,,,,,,
542,,0,,,,,,,,,,,,
543,,0,,,,,,,,,,,,
544,,0,,,,,,,,,,,,
545,,1,,,,,,,,,,,,
546,,1,,,,,,,,,,,,
547,,0,,,,,,,,,,,,
548,,1,,,,,,,,,,,,
549,,0,,,,,,,,,,,,
550,,0,,,,,,,,,,,,
551,,1,,,,,,,,,,,,
552,,1,,,,,,,,,,,,
553,,0,,,,,,,,,,,,
554,,1,,,,,,,,,,,,
555,,0,,,,,,,,,,,,
556,,1,,,,,,,,,,,,
557,,1,,,,,,,,,,,,
558,,0,,,,,,,,,,,,
559,,0,,,,,,,,,,,,
560,,0,,,,,,,,,,,,
561,,0,,,,,,,,,,,,
562,,0,,,,,,,,,,,,
563,,0,,,,,,,,,,,,
564,,1,,,,,,,,,,,,
565,,0,,,,,,,,,,,,
566,,0,,,,,,,,,,,,
567,,0,,,,,,,,,,,,
568,,1,,,,,,,,,,,,
569,,0,,,,,,,,,,,,
570,,1,,,,,,,,,,,,
571,,0,,,,,,,,,,,,
572,,1,,,,,,,,,,,,
573,,0,,,,,,,,,,,,
574,,0,,,,,,,,,,,,
575,,0,,,,,,,,,,,,
576,,1,,,,,,,,,,,,
577,,1,,,,,,,,,,,,
578,,0,,,,,,,,,,,,
579,,0,,,,,,,,,,,,
580,,1,,,,,,,,,,,,
581,,1,,,,,,,,,,,,
582,,1,,,,,,,,,,,,
583,,1,,,,,,,,,,,,
584,,0,,,,,,,,,,,,
585,,1,,,,,,,,,,,,
586,,0,,,,,,,,,,,,
587,,1,,,,,,,,,,,,
588,,1,,,,,,,,,,,,
589,,0,,,,,,,,,,,,
590,,1,,,,,,,,,,,,
591,,0,,,,,,,,,,,,
592,,1,,,,,,,,,,,,
593,,1,,,,,,,,,,,,
594,,1,,,,,,,,,,,,
595,,1,,,,,,,,,,,,
596,,0,,,,,,,,,,,,
597,,0,,,,,,,,,,,,
598,,1,,,,,,,,,,,,
599,,1,,,,,,,,,,,,
600,,0,,,,,,,,,,,,
601,,1,,,,,,,,,,,,
602,,1,,,,,,,,,,,,
603,,1,,,,,,,,,,,,
604,,0,,,,,,,,,,,,
605,,0,,,,,,,,,,,,
606,,1,,,,,,,,,,,,
607,,1,,,,,,,,,,,,
608,,0,,,,,,,,,,,,
609,,1,,,,,,,,,,,,
610,,0,,,,,,,,,,,,
611,,1,,,,,,,,,,,,
612,,1,,,,,,,,,,,,
613,,0,,,,,,,,,,,,
614,,1,,,,,,,,,,,,
615,,0,,,,,,,,,,,,
616,,1,,,,,,,,,,,,
617,,0,,,,,,,,,,,,
618,,1,,,,,,,,,,,,
619,,0,,,,,,,,,,,,
620,,0,,,,,,,,,,,,
621,,0,,,,,,,,,,,,
622,,1,,,,,,,,,,,,
623,,0,,,,,,,,,,,,
624,,0,,,,,,,,,,,,
625,,0,,,,,,,,,,,,
626,,1,,,,,,,,,,,,
627,,0,,,,,,,,,,,,
628,,1,,,,,,,,,,,,
629,,0,,,,,,,,,,,,
630,,1,,,,,,,,,,,,
631,,1,,,,,,,,,,,,
632,,1,,,,,,,,,,,,
633,,0,,,,,,,,,,,,
634,,1,,,,,,,,,,,,
635,,0,,,,,,,,,,,,
636,,1,,,,,,,,,,,,
637,,1,,,,,,,,,,,,
638,,0,,,,,,,,,,,,
639,,0,,,,,,,,,,,,
640,,1,,,,,,,,,,,,
641,,1,,,,,,,,,,,,
642,,0,,,,,,,,,,,,
643,,0,,,,,,,,,,,,
644,,0,,,,,,,,,,,,
645,,1,,,,,,,,,,,,
646,,0,,,,,,,,,,,,
647,,1,,,,,,,,,,,,
648,,1,,,,,,,,,,,,
649,,0,,,,,,,,,,,,
650,,1,,,,,,,,,,,,
651,,0,,,,,,,,,,,,
652,,0,,,,,,,,,,,,
653,,1,,,,,,,,,,,,
654,,1,,,,,,,,,,,,
655,,0,,,,,,,,,,,,
656,,0,,,,,,,,,,,,
657,,0,,,,,,,,,,,,
658,,1,,,,,,,,,,,,
659,,0,,,,,,,,,,,,
660,,0,,,,,,,,,,,,
661,,0,,,,,,,,,,,,
662,,1,,,,,,,,,,,,
663,,0,,,,,,,,,,,,
664,,0,,,,,,,,,,,,
665,,0,,,,,,,,,,,,
666,,0,,,,,,,,,,,,
667,,1,,,,,,,,,,,,
668,,0,,,,,,,,,,,,
669,,0,,,,,,,,,,,,
670,,0,,,,,,,,,,,,
671,,0,,,,,,,,,,,,
672,,1,,,,,,,,,,,,
673,,0,,,,,,,,,,,,
674,,0,,,,,,,,,,,,
675,,1,,,,,,,,,,,,
676,,0,,,,,,,,,,,,
677,,0,,,,,,,,,,,,
678,,1,,,,,,,,,,,,
679,,0,,,,,,,,,,,,
680,,0,,,,,,,,,,,,
681,,0,,,,,,,,,,,,
682,,0,,,,,,,,,,,,
683,,1,,,,,,,,,,,,
684,,1,,,,,,,,,,,,
685,,0,,,,,,,,,,,,
686,,0,,,,,,,,,,,,
687,,1,,,,,,,,,,,,
688,,1,,,,,,,,,,,,
689,,1,,,,,,,,,,,,
690,,0,,,,,,,,,,,,
691,,1,,,,,,,,,,,,
692,,1,,,,,,,,,,,,
693,,1,,,,,,,,,,,,
694,,0,,,,,,,,,,,,
695,,0,,,,,,,,,,,,
696,,1,,,,,,,,,,,,
697,,1,,,,,,,,,,,,
698,,0,,,,,,,,,,,,
699,,1,,,,,,,,,,,,
700,,0,,,,,,,,,,,,
701,,0,,,,,,,,,,,,
702,,1,,,,,,,,,,,,
703,,1,,,,,,,,,,,,
704,,1,,,,,,,,,,,,
705,,0,,,,,,,,,,,,
706,,0,,,,,,,,,,,,
707,,1,,,,,,,,,,,,
708,,1,,,,,,,,,,,,
709,,1,,,,,,,,,,,,
710,,1,,,,,,,,,,,,
711,,0,,,,,,,,,,,,
712,,1,,,,,,,,,,,,
713,,1,,,,,,,,,,,,
714,,0,,,,,,,,,,,,
715,,0,,,,,,,,,,,,
716,,1,,,,,,,,,,,,
717,,0,,,,,,,,,,,,
718,,0,,,,,,,,,,,,
719,,1,,,,,,,,,,,,
720,,0,,,,,,,,,,,,
721,,0,,,,,,,,,,,,
722,,0,,,,,,,,,,,,
723,,0,,,,,,,,,,,,
724,,1,,,,,,,,,,,,
725,,1,,,,,,,,,,,,
726,,0,,,,,,,,,,,,
727,,1,,,,,,,,,,,,
728,,0,,,,,,,,,,,,
729,,0,,,,,,,,,,,,
730,,0,,,,,,,,,,,,
731,,0,,,,,,,,,,,,
732,,1,,,,,,,,,,,,
733,,1,,,,,,,,,,,,
734,,1,,,,,,,,,,,,
735,,1,,,,,,,,,,,,
736,,1,,,,,,,,,,,,
737,,0,,,,,,,,,,,,
738,,0,,,,,,,,,,,,
739,,0,,,,,,,,,,,,
740,,1,,,,,,,,,,,,
741,,0,,,,,,,,,,,,
742,,0,,,,,,,,,,,,
743,,0,,,,,,,,,,,,
744,,1,,,,,,,,,,,,
745,,0,,,,,,,,,,,,
746,,0,,,,,,,,,,,,
747,,1,,,,,,,,,,,,
748,,1,,,,,,,,,,,,
749,,0,,,,,,,,,,,,
750,,1,,,,,,,,,,,,
751,,0,,,,,,,,,,,,
752,,1,,,,,,,,,,,,
753,,1,,,,,,,,,,,,
754,,0,,,,,,,,,,,,
755,,1,,,,,,,,,,,,
756,,1,,,,,,,,,,,,
757,,1,,,,,,,,,,,,
758,,0,,,,,,,,,,,,
759,,1,,,,,,,,,,,,
760,,1,,,,,,,,,,,,
761,,0,,,,,,,,,,,,
762,,1,,,,,,,,,,,,
763,,0,,,,,,,,,,,,
764,,0,,,,,,,,,,,,
765,,1,,,,,,,,,,,,
766,,1,,,,,,,,,,,,
767,,1,,,,,,,,,,,,
768,,1,,,,,,,,,,,,
769,,0,,,,,,,,,,,,
770,,1,,,,,,,,,,,,
771,,0,,,,,,,,,,,,
772,,1,,,,,,,,,,,,
773,,1,,,,,,,,,,,,
774,,1,,,,,,,,,,,,
775,,0,,,,,,,,,,,,
776,,0,,,,,,,,,,,,
777,,0,,,,,,,,,,,,
778,,1,,,,,,,,,,,,
779,,0,,,,,,,,,,,,
780,,0,,,,,,,,,,,,
781,,0,,,,,,,,,,,,
782,,0,,,,,,,,,,,,
783,,0,,,,,,,,,,,,
784,,1,,,,,,,,,,,,
785,,1,,,,,,,,,,,,
786,,0,,,,,,,,,,,,
787,,1,,,,,,,,,,,,
788,,0,,,,,,,,,,,,
789,,1,,,,,,,,,,,,
790,,1,,,,,,,,,,,,
791,,1,,,,,,,,,,,,
792,,1,,,,,,,,,,,,
793,,0,,,,,,,,,,,,
794,,0,,,,,,,,,,,,
795,,1,,,,,,,,,,,,
796,,0,,,,,,,,,,,,
797,,0,,,,,,,,,,,,
798,,1,,,,,,,,,,,,
799,,0,,,,,,,,,,,,
800,,0,,,,,,,,,,,,
801,,1,,,,,,,,,,,,
802,,1,,,,,,,,,,,,
803,,1,,,,,,,,,,,,
804,,1,,,,,,,,,,,,
805,,1,,,,,,,,,,,,
806,,0,,,,,,,,,,,,
